run_name,region,output_path
olmix-fineweb_cc_10k-s42-K363-i0234-wd4322f80,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0234-wd4322f80
olmix-fineweb_cc_10k-s42-K363-i0235-w19298696,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0235-w19298696
olmix-fineweb_cc_10k-s42-K363-i0236-wa3c990fb,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0236-wa3c990fb
olmix-fineweb_cc_10k-s42-K363-i0237-we58631db,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0237-we58631db
olmix-fineweb_cc_10k-s42-K363-i0238-w25d4f4f3,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0238-w25d4f4f3
olmix-fineweb_cc_10k-s42-K363-i0239-wd8b11469,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0239-wd8b11469
olmix-fineweb_cc_10k-s42-K363-i0240-w67cbfaac,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0240-w67cbfaac
olmix-fineweb_cc_10k-s42-K363-i0241-w441bc67a,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0241-w441bc67a
olmix-fineweb_cc_10k-s42-K363-i0242-w0048ba8f,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0242-w0048ba8f
olmix-fineweb_cc_10k-s42-K363-i0243-w96ef3a1d,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0243-w96ef3a1d
olmix-fineweb_cc_10k-s42-K363-i0244-web87339a,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0244-web87339a
olmix-fineweb_cc_10k-s42-K363-i0245-w7320ef50,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0245-w7320ef50
olmix-fineweb_cc_10k-s42-K363-i0246-w647ff710,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0246-w647ff710
olmix-fineweb_cc_10k-s42-K363-i0247-wbc185463,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0247-wbc185463
olmix-fineweb_cc_10k-s42-K363-i0248-w47e697c1,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0248-w47e697c1
olmix-fineweb_cc_10k-s42-K363-i0249-w3f98af17,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0249-w3f98af17
olmix-fineweb_cc_10k-s42-K363-i0250-w36e9888a,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0250-w36e9888a
olmix-fineweb_cc_10k-s42-K363-i0251-w7296a8a8,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0251-w7296a8a8
olmix-fineweb_cc_10k-s42-K363-i0252-w20ba365a,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0252-w20ba365a
olmix-fineweb_cc_10k-s42-K363-i0253-wd31f8c83,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0253-wd31f8c83
olmix-fineweb_cc_10k-s42-K363-i0254-w6f4f440e,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0254-w6f4f440e
olmix-fineweb_cc_10k-s42-K363-i0255-w8b8dc00b,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0255-w8b8dc00b
olmix-fineweb_cc_10k-s42-K363-i0256-w1fd93ae9,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0256-w1fd93ae9
olmix-fineweb_cc_10k-s42-K363-i0257-w04a954d2,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0257-w04a954d2
olmix-fineweb_cc_10k-s42-K363-i0258-w26c1bf1c,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0258-w26c1bf1c
olmix-fineweb_cc_10k-s42-K363-i0259-wea9da2fa,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0259-wea9da2fa
olmix-fineweb_cc_10k-s42-K363-i0260-w81ad3d26,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0260-w81ad3d26
olmix-fineweb_cc_10k-s42-K363-i0261-w1d69ce12,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0261-w1d69ce12
olmix-fineweb_cc_10k-s42-K363-i0262-waae46baf,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0262-waae46baf
olmix-fineweb_cc_10k-s42-K363-i0263-w55bfba12,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0263-w55bfba12
olmix-fineweb_cc_10k-s42-K363-i0264-we3f851c0,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0264-we3f851c0
olmix-fineweb_cc_10k-s42-K363-i0265-w539f6fdc,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0265-w539f6fdc
olmix-fineweb_cc_10k-s42-K363-i0266-w4ca89162,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0266-w4ca89162
olmix-fineweb_cc_10k-s42-K363-i0267-w09877a7f,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0267-w09877a7f
olmix-fineweb_cc_10k-s42-K363-i0268-wf3b23fba,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0268-wf3b23fba
olmix-fineweb_cc_10k-s42-K363-i0269-w10da2608,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0269-w10da2608
olmix-fineweb_cc_10k-s42-K363-i0270-wdf11c5c6,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0270-wdf11c5c6
olmix-fineweb_cc_10k-s42-K363-i0271-w6dbd2fa3,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0271-w6dbd2fa3
olmix-fineweb_cc_10k-s42-K363-i0272-w135bcc65,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0272-w135bcc65
olmix-fineweb_cc_10k-s42-K363-i0273-wd998340a,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0273-wd998340a
olmix-fineweb_cc_10k-s42-K363-i0274-w014b8da3,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0274-w014b8da3
olmix-fineweb_cc_10k-s42-K363-i0275-w8a1e2bfd,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0275-w8a1e2bfd
olmix-fineweb_cc_10k-s42-K363-i0276-w5f96da1f,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0276-w5f96da1f
olmix-fineweb_cc_10k-s42-K363-i0277-w2a6533b0,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0277-w2a6533b0
olmix-fineweb_cc_10k-s42-K363-i0278-w8f746a84,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0278-w8f746a84
olmix-fineweb_cc_10k-s42-K363-i0279-w3452f5de,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0279-w3452f5de
olmix-fineweb_cc_10k-s42-K363-i0280-w5ecccf94,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0280-w5ecccf94
olmix-fineweb_cc_10k-s42-K363-i0281-wa83f6496,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0281-wa83f6496
olmix-fineweb_cc_10k-s42-K363-i0282-w120127ff,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0282-w120127ff
olmix-fineweb_cc_10k-s42-K363-i0283-w26482c10,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0283-w26482c10
olmix-fineweb_cc_10k-s42-K363-i0284-w198357d6,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0284-w198357d6
olmix-fineweb_cc_10k-s42-K363-i0285-wdfb76770,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0285-wdfb76770
olmix-fineweb_cc_10k-s42-K363-i0286-w328fb026,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0286-w328fb026
olmix-fineweb_cc_10k-s42-K363-i0287-w0dd8b781,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0287-w0dd8b781
olmix-fineweb_cc_10k-s42-K363-i0288-wde10e7fe,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0288-wde10e7fe
olmix-fineweb_cc_10k-s42-K363-i0289-w1ad64b81,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0289-w1ad64b81
olmix-fineweb_cc_10k-s42-K363-i0290-wa6fab321,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0290-wa6fab321
olmix-fineweb_cc_10k-s42-K363-i0291-w7395c9cc,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0291-w7395c9cc
olmix-fineweb_cc_10k-s42-K363-i0292-w20a304f6,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0292-w20a304f6
olmix-fineweb_cc_10k-s42-K363-i0293-w1b96ba3f,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0293-w1b96ba3f
olmix-fineweb_cc_10k-s42-K363-i0294-w13860c19,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0294-w13860c19
olmix-fineweb_cc_10k-s42-K363-i0295-w070a4292,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0295-w070a4292
olmix-fineweb_cc_10k-s42-K363-i0296-w6abb3aa4,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0296-w6abb3aa4
olmix-fineweb_cc_10k-s42-K363-i0297-wfaa7fa8a,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0297-wfaa7fa8a
olmix-fineweb_cc_10k-s42-K363-i0298-w911fb948,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0298-w911fb948
olmix-fineweb_cc_10k-s42-K363-i0299-w080934ff,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0299-w080934ff
olmix-fineweb_cc_10k-s42-K363-i0300-wca4a2af9,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0300-wca4a2af9
olmix-fineweb_cc_10k-s42-K363-i0301-w9fe41605,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0301-w9fe41605
olmix-fineweb_cc_10k-s42-K363-i0302-wef95f034,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0302-wef95f034
olmix-fineweb_cc_10k-s42-K363-i0303-wf5b26907,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0303-wf5b26907
olmix-fineweb_cc_10k-s42-K363-i0304-w3b0321b6,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0304-w3b0321b6
olmix-fineweb_cc_10k-s42-K363-i0305-wbde593da,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0305-wbde593da
olmix-fineweb_cc_10k-s42-K363-i0306-w92df246d,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0306-w92df246d
olmix-fineweb_cc_10k-s42-K363-i0307-wfe696ffd,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0307-wfe696ffd
olmix-fineweb_cc_10k-s42-K363-i0308-w7eb485a7,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0308-w7eb485a7
olmix-fineweb_cc_10k-s42-K363-i0309-w5020baa6,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0309-w5020baa6
olmix-fineweb_cc_10k-s42-K363-i0310-w323a6b50,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0310-w323a6b50
olmix-fineweb_cc_10k-s42-K363-i0311-wb8c5ef7d,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0311-wb8c5ef7d
olmix-fineweb_cc_10k-s42-K363-i0312-wa7f3ba27,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0312-wa7f3ba27
olmix-fineweb_cc_10k-s42-K363-i0313-w8c97827b,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0313-w8c97827b
olmix-fineweb_cc_10k-s42-K363-i0314-wd7c82eaf,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0314-wd7c82eaf
olmix-fineweb_cc_10k-s42-K363-i0315-w02f31aa3,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0315-w02f31aa3
olmix-fineweb_cc_10k-s42-K363-i0316-w53857eab,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0316-w53857eab
olmix-fineweb_cc_10k-s42-K363-i0317-wf5344835,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0317-wf5344835
olmix-fineweb_cc_10k-s42-K363-i0318-wbeed41d9,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0318-wbeed41d9
olmix-fineweb_cc_10k-s42-K363-i0319-wf0b264f0,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0319-wf0b264f0
olmix-fineweb_cc_10k-s42-K363-i0320-w2decdd4d,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0320-w2decdd4d
olmix-fineweb_cc_10k-s42-K363-i0321-w5bba8529,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0321-w5bba8529
olmix-fineweb_cc_10k-s42-K363-i0322-we38cd784,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0322-we38cd784
olmix-fineweb_cc_10k-s42-K363-i0323-w690c02e7,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0323-w690c02e7
olmix-fineweb_cc_10k-s42-K363-i0324-w5f7ce2a7,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0324-w5f7ce2a7
olmix-fineweb_cc_10k-s42-K363-i0325-w4d752460,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0325-w4d752460
olmix-fineweb_cc_10k-s42-K363-i0326-wd3a45dd3,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0326-wd3a45dd3
olmix-fineweb_cc_10k-s42-K363-i0327-w68d9d308,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0327-w68d9d308
olmix-fineweb_cc_10k-s42-K363-i0328-w96601dbe,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0328-w96601dbe
olmix-fineweb_cc_10k-s42-K363-i0329-w1fa9a3df,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0329-w1fa9a3df
olmix-fineweb_cc_10k-s42-K363-i0330-we9546a23,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0330-we9546a23
olmix-fineweb_cc_10k-s42-K363-i0331-wa8ad1931,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0331-wa8ad1931
olmix-fineweb_cc_10k-s42-K363-i0332-wdfdbc75f,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0332-wdfdbc75f
olmix-fineweb_cc_10k-s42-K363-i0333-wc459dfa6,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0333-wc459dfa6
olmix-fineweb_cc_10k-s42-K363-i0334-w0575418a,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0334-w0575418a
olmix-fineweb_cc_10k-s42-K363-i0335-w037cec79,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0335-w037cec79
olmix-fineweb_cc_10k-s42-K363-i0336-wfa5bd4e7,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0336-wfa5bd4e7
olmix-fineweb_cc_10k-s42-K363-i0337-w16b49f42,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0337-w16b49f42
olmix-fineweb_cc_10k-s42-K363-i0338-wbb890c1a,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0338-wbb890c1a
olmix-fineweb_cc_10k-s42-K363-i0339-we3a0ba4a,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0339-we3a0ba4a
olmix-fineweb_cc_10k-s42-K363-i0340-wdc65d190,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0340-wdc65d190
olmix-fineweb_cc_10k-s42-K363-i0341-we3f8a3db,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0341-we3f8a3db
olmix-fineweb_cc_10k-s42-K363-i0342-w5f19536c,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0342-w5f19536c
olmix-fineweb_cc_10k-s42-K363-i0343-w198ff521,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0343-w198ff521
olmix-fineweb_cc_10k-s42-K363-i0344-wc64bf2af,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0344-wc64bf2af
olmix-fineweb_cc_10k-s42-K363-i0345-w49fcb0b8,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0345-w49fcb0b8
olmix-fineweb_cc_10k-s42-K363-i0346-w32b2fc63,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0346-w32b2fc63
olmix-fineweb_cc_10k-s42-K363-i0347-w14733abb,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0347-w14733abb
olmix-fineweb_cc_10k-s42-K363-i0348-wf5ff51c1,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0348-wf5ff51c1
olmix-fineweb_cc_10k-s42-K363-i0349-we2c2128a,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0349-we2c2128a
olmix-fineweb_cc_10k-s42-K363-i0350-w70e9f940,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0350-w70e9f940
olmix-fineweb_cc_10k-s42-K363-i0351-w06691d94,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0351-w06691d94
olmix-fineweb_cc_10k-s42-K363-i0352-w4a407da6,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0352-w4a407da6
olmix-fineweb_cc_10k-s42-K363-i0353-w519cd0ba,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0353-w519cd0ba
olmix-fineweb_cc_10k-s42-K363-i0354-w951b4692,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0354-w951b4692
olmix-fineweb_cc_10k-s42-K363-i0355-w0cb98860,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0355-w0cb98860
olmix-fineweb_cc_10k-s42-K363-i0356-w221b2807,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0356-w221b2807
olmix-fineweb_cc_10k-s42-K363-i0357-w8fae753b,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0357-w8fae753b
olmix-fineweb_cc_10k-s42-K363-i0358-wfd9f38fd,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0358-wfd9f38fd
olmix-fineweb_cc_10k-s42-K363-i0359-w2dcf7d99,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0359-w2dcf7d99
olmix-fineweb_cc_10k-s42-K363-i0360-wd491bfa3,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0360-wd491bfa3
olmix-fineweb_cc_10k-s42-K363-i0361-w82706754,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0361-w82706754
olmix-fineweb_cc_10k-s42-K363-i0362-w6cf00cf3,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0362-w6cf00cf3
olmix-fineweb_edu_10k-s42-K363-i0000-w97263e65,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0000-w97263e65
olmix-fineweb_edu_10k-s42-K363-i0001-wc03a7776,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0001-wc03a7776
olmix-fineweb_edu_10k-s42-K363-i0002-w5a52f60d,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0002-w5a52f60d
olmix-fineweb_edu_10k-s42-K363-i0003-wf9003396,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0003-wf9003396
olmix-fineweb_edu_10k-s42-K363-i0004-w310128b8,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0004-w310128b8
olmix-fineweb_edu_10k-s42-K363-i0005-wf91880e1,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0005-wf91880e1
olmix-fineweb_edu_10k-s42-K363-i0006-w41545e99,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0006-w41545e99
olmix-fineweb_edu_10k-s42-K363-i0007-w65e34515,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0007-w65e34515
olmix-fineweb_edu_10k-s42-K363-i0008-we5551934,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0008-we5551934
olmix-fineweb_edu_10k-s42-K363-i0009-w7cd2767b,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0009-w7cd2767b
olmix-fineweb_edu_10k-s42-K363-i0010-wf1f86680,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0010-wf1f86680
olmix-fineweb_edu_10k-s42-K363-i0011-wf1e997e9,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0011-wf1e997e9
olmix-fineweb_edu_10k-s42-K363-i0012-w1c44ede6,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0012-w1c44ede6
olmix-fineweb_edu_10k-s42-K363-i0013-w337daf7e,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0013-w337daf7e
olmix-fineweb_edu_10k-s42-K363-i0014-wb22a3891,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0014-wb22a3891
olmix-fineweb_edu_10k-s42-K363-i0015-w0e369450,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0015-w0e369450
olmix-fineweb_edu_10k-s42-K363-i0016-w45392ba1,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0016-w45392ba1
olmix-fineweb_edu_10k-s42-K363-i0017-w262294b2,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_edu_10k-s42-K363-i0017-w262294b2
